,Item,Estado,Edíficios / Parque de estacionamento / Pontos de Interesse ,Sala / Corredor / WC,Data,Hora do reporte,Categoria,Cor
0,Caderno,perdido,SM,117,19/04/2024,09:59,Material Escolar,Preto
1,Livro ,perdido,SM,122,29/10/2024,22:54,Livro,Preto
2,BI,recuperado,,NE,16/12/2024,16:10,Documentos,Azul
3,Boné ,perdido,D1,SI3,03/12/2024,17:33,Acessórios (roupa),Preto
4,BI,achado,D2,102,03/12/2024,10:56,Documentos,Azul
5,Livro,achado,,NE,02/12/2024,15:43,Livro,Branco
6,Chaveiro,achado,E,102,30/11/2024,16:37,Chaveiro,Preto
7,Telemóvel,achado,D1,Entrada,30/11/2024,11:33,Telemóvel,
8,Fones de ouvido,achado,,CENTRO SOCIAL,26/11/2024,16:21,Electrónicos,Preto
9,Bebedor ,achado,D1,204,26/11/2024,11:34,Bebedor,Preto
10,Chapéu ,perdido,,NE,25/11/2024,16:44,Acessórios (roupa),Cinzento
11,Bebedor,achado,D2,102,20/11/2024,18:06,Bebedor,Azul
12,Bebedor ,achado,E,Corredores,20/11/2024,9:19,Bebedor,Rosa
13,Pen drive,perdido,D2,112,19/11/2024,21:31,Acessório de computador & periféricos,Preto
14,Carregador de telemóvel,perdido,D1,Lab Fis 1 / Electronica,19/11/2024,20:08,Carregador,
15,Camisola,perdido,SM,117,19/11/2024,18:55,Acessórios (roupa),Preto
16,Calculadora ,achado,E,101,18/11/2024,15:05,Material Escolar,Cinzento
17,Bebedor,achado,Lanchonete,CENTRO SOCIAL,18/11/2024,17:35,Bebedor,Azul
18,Telemóvel,achado,D1,SI2-210,18/11/2024,17:32,Telemóvel,Preto
19,Óculos,achado,D1,SI4,18/11/2024,15:09,Objectos de uso pessoal,Cinzento
20,Fones de ouvido,achado,D1,101,16/11/2024,15:43,Electrónicos,Branco
21,Carregador de Laptop,perdido,D1,SI5,14/11/2024,,Carregador,Preto
22,Telemóvel,achado,E,107,30/10/2024,15:31,Telemóvel,Preto
23,Carregador de Laptop,achado,D1,SI5,30/10/2024,14:46,Carregador,Preto
24,Telemóvel,achado,D1,204,29/10/2024,12:31,Telemóvel,Preto
25,Chapéu ,perdido,D2,102,29/10/2024,13:42,Acessórios (roupa),Azul
26,Dopp Kit,achado,E,106,29/10/2024,11:29,Recipiente,Preto
27,Variados,achado,SM,122,28/10/2024,16:07,Material Escolar,Multicolor
28,Variados,achado,SM,122,28/09/2024,16:07,Material Escolar,Multicolor
29,Camisola,achado,SM,121,28/10/2024,13:12,Acessórios (roupa),Preto
30,BI,achado,,NE,19/10/2024,23:25,Documentos,Azul
31,Pen-drive,achado,D1,SI5,18/10/2024,11:00,Acessório de computador & periféricos,Cinzento
32,Pasta,achado,SM,121,17/10/2024,19:42,Material Escolar,Preto
33,Variados,achado,,NE,17/10/2024,NE,,Multicolor
34,Telefone ,achado,D1,Reprografia,16/10/2024,17:14,Telemóvel,Preto
